맵,층,몹1,레벨1,속성1,체력1,몹2,레벨2,속성2,체력2,몹3,레벨3,속성3,체력3,반복1,반복갯수1,반복2,반복갯수2,반복3,반복갯수3,반복4,반복갯수4,최초1,최초갯수1,최초2,최초갯수2,최초3,최초갯수3,최초4,최초갯수4
어둠성 계곡,4,아트라캅테리몬,71,백,5247,말벌몬,71,바,5506,소울몬,60,바,4371,포션박스 Lv.4,2,Data : 미허가,11,,,,,햄버거,20,밀크셰이크,20,빛나는 제로유니트,3
어둠성 계곡,5,릴리몬,72,데,5573,스파이더몬,72,바,6824,말벌몬,60,바,5641,포션박스 Lv.4,2,Data : 미허가,11,,,,,햄버거,20,밀크셰이크,20,9000 EXP 물약,12
어둠성 계곡,6,쥬드몬,72,백,6764,아이스몬,72,데,7792,프리지몬,60,백,8052,포션박스 Lv.4,2,Data : 미허가,11,,,,,햄버거,20,밀크셰이크,20,제로유니트,5
어둠성 계곡,7,홀리엔젤몬,72,백,5628,꼬끼몬,72,데,7051,구미호몬,60,데,5161,포션박스 Lv.4,2,Data : 미허가,11,,,,,햄버거,20,밀크셰이크,20,부서진 제로유니트,5
어둠성 계곡,8,엔젤우몬,72,백,4778,스카몬,72,바,6028,해바라기몬,60,데,7932,포션박스 Lv.4,2,Data : 미허가,11,,,,,햄버거,20,밀크셰이크,20,빛나는 제로유니트,5
어둠성 계곡,9,안드로몬,73,백,6842,플라이몬,73,바,5756,모노크로몬,60,데,6252,포션박스 Lv.4,2,Data : 미허가,11,,,,,햄버거,20,밀크셰이크,20,9000 EXP 물약,15
어둠성 계곡,10,퍼펫몬,73,백,6554,다크티라노몬,73,바,6782,다크티라노몬,60,바,7392,포션박스 Lv.4,2,Data : 미허가,11,,,,,햄버거,20,밀크셰이크,20,성장기 스킬 강화석,30
어둠성 계곡,11,데드메라몬,73,데,5821,메탈그레이몬,73,백,6753,에테몬,70,바,7186,포션박스 Lv.4,2,포텐셜 조각,12,Data : 미허가,13,,,햄버거,20,밀크셰이크,20,피리,9
어둠성 계곡,12,메가시드라몬,73,데,5871,엔젤우몬,73,백,4433,피콜몬,70,데,5883,포션박스 Lv.4,2,포텐셜 조각,12,Data : 미허가,13,,,햄버거,20,밀크셰이크,20,루비로망,10
어둠성 계곡,13,묘티스몬,74,바,5741,데이터몬,74,바,4708,팬텀몬,70,바,3617,포션박스 Lv.4,2,포텐셜 조각,12,Data : 미허가,13,,,햄버거,20,밀크셰이크,20,감홍,10
어둠성 계곡,14,에테몬,74,바,6181,스컬그레이몬,74,바,7990,워가루몬,70,백,6384,포션박스 Lv.4,2,포텐셜 조각,12,Data : 미허가,13,,,햄버거,20,밀크셰이크,20,한라봉,10
어둠성 계곡,15,피콜몬,74,데,5061,도사몬,74,데,5342,에테몬,70,바,7726,포션박스 Lv.4,2,포텐셜 조각,12,Data : 미허가,13,,,햄버거,20,밀크셰이크,20,쟌드헬,10
어둠성 계곡,16,팬텀몬,74,바,3112,캐논벌몬,74,바,7250,피콜몬,70,데,6326,포션박스 Lv.4,2,포텐셜 조각,13,Data : 미허가,13,,,햄버거,20,밀크셰이크,20,아오리 사과,10
어둠성 계곡,17,캐논벌몬,75,바,7271,쥬레이몬,75,바,7003,아트라캅테리몬,70,백,6083,포션박스 Lv.4,2,포텐셜 조각,13,Data : 미허가,13,,,햄버거,20,밀크셰이크,20,탐 콴 코코넛,10
어둠성 계곡,18,쥬레이몬,75,바,7003,스콜피온몬,75,데,6579,메가시드라몬,70,데,7362,포션박스 Lv.4,2,포텐셜 조각,13,Data : 미허가,13,,,햄버거,20,밀크셰이크,20,신비복숭아,10
어둠성 계곡,19,스콜피온몬,75,데,6579,도사몬,75,데,5357,메탈그레이몬,70,백,7298,포션박스 Lv.4,2,포텐셜 조각,13,Data : 미허가,13,,,햄버거,20,밀크셰이크,20,디지몬 사전,9
어둠성 계곡,20,도사몬,76,데,5802,고래몬,76,백,7874,데이터몬,70,바,5411,포션박스 Lv.4,2,포텐셜 조각,13,Data : 미허가,13,,,햄버거,20,밀크셰이크,20,성숙기 스킬 강화석,30
어둠성 계곡,21,고래몬,76,백,7874,안드로몬,76,백,6896,릴리몬,70,데,5961,포션박스 Lv.4,2,포텐셜 조각,14,Data : 미허가,14,,,햄버거,20,밀크셰이크,20,완전한 성숙기 디지코어,10
어둠성 계곡,22,네오데블몬,76,바,6092,퍼펫몬,76,백,6117,쥬드몬,70,백,7234,포션박스 Lv.4,2,포텐셜 조각,14,Data : 미허가,14,,,햄버거,20,밀크셰이크,20,힘 고정책,10
어둠성 계곡,23,워가루몬,77,백,6914,데드메라몬,77,데,6403,홀리엔젤몬,70,백,6440,포션박스 Lv.4,2,포텐셜 조각,14,Data : 미허가,14,,,햄버거,20,밀크셰이크,20,지능 고정책,10
어둠성 계곡,24,데이터몬,77,바,5126,가루다몬,77,백,5388,쥬레이몬,70,바,8589,포션박스 Lv.4,2,포텐셜 조각,14,Data : 미허가,14,,,햄버거,20,밀크셰이크,20,수비 고정책,10
어둠성 계곡,25,스컬그레이몬,77,바,8701,아트라캅테리몬,77,백,5337,팬텀몬,70,바,4161,포션박스 Lv.4,2,12000 EXP 물약,3,포텐셜 조각,15,Data : 미허가,14,햄버거,20,밀크셰이크,20,저항 고정책,10
어둠성 계곡,26,에어로브이드라몬,78,백,6079,퍼펫몬,78,백,6640,홀리엔젤몬,70,백,6440,포션박스 Lv.4,2,고급 강화 재료,3,포텐셜 조각,15,Data : 미허가,14,햄버거,20,밀크셰이크,20,속도 고정책,10
어둠성 계곡,27,왕개굴몬,78,바,7800,데드메라몬,78,데,6932,엔젤우몬,70,백,5825,포션박스 Lv.4,2,12000 EXP 물약,5,포텐셜 조각,15,Data : 미허가,15,햄버거,20,밀크셰이크,20,고급 강화 재료,20
어둠성 계곡,28,네오데블몬,79,바,6590,메가시드라몬,79,데,7010,에어로브이드라몬,70,백,6795,포션박스 Lv.4,2,고급 강화 재료,5,포텐셜 조각,16,Data : 미허가,15,햄버거,20,밀크셰이크,20,완전체 스킬 강화석,20
어둠성 계곡,29,고래몬,79,백,8570,레이디데블몬,79,바,7971,왕개굴몬,70,바,9361,포션박스 Lv.4,2,12000 EXP 물약,7,포텐셜 조각,16,Data : 미허가,16,햄버거,20,밀크셰이크,20,완전한 완전체 디지코어,1
어둠성 계곡,30,묘티스몬,80,바,7855,메가시드라몬,80,데,8058,릴리몬,80,데,6525,포션박스 Lv.4,2,고급 강화 재료,7,포텐셜 조각,17,Data : 미허가,16,햄버거,20,밀크셰이크,20,단단한 성장기 디지타마1,1

현실 세계,1,팬텀몬,86,바,7281,펌프몬,85,데,8678,팬텀몬,86,바,7281,포션박스 Lv.4,3,Data : 미허가,13,,,,,햄버거,30,밀크셰이크,30,12000 EXP 물약,10
현실 세계,2,콩알몬,86,데,10476,콩알몬,86,데,10476,콩알몬,86,데,10476,포션박스 Lv.4,3,Data : 미허가,13,,,,,햄버거,30,밀크셰이크,30,제로유니트,5
현실 세계,3,패롯몬,86,백,9052,에테몬,87,바,11878,맘몬,86,백,12366,포션박스 Lv.4,3,Data : 미허가,13,,,,,햄버거,30,밀크셰이크,30,성장기 스킬 강화석,20
현실 세계,4,메가시드라몬,86,데,11421,쥬레이몬,86,바,12458,메탈티라노몬,87,바,11648,포션박스 Lv.4,3,Data : 미허가,13,,,,,햄버거,30,밀크셰이크,30,빛나는 제로유니트,5
현실 세계,5,홀리엔젤몬,87,백,10030,피콜몬,86,데,10422,엔젤우몬,87,백,9003,포션박스 Lv.4,3,Data : 미허가,13,,,,,햄버거,30,밀크셰이크,30,부서진 제로유니트,5
현실 세계,6,브롯사몬,87,데,11878,뿌띠몬,86,데,12887,쥬레이몬,87,바,12345,포션박스 Lv.4,3,Data : 미허가,13,,,,,햄버거,30,밀크셰이크,30,12000 EXP 물약,13
현실 세계,7,퍼펫몬,87,백,11204,라일라몬,87,데,9109,배드퍼펫몬,87,바,11048,포션박스 Lv.4,3,Data : 미허가,13,,,,,햄버거,30,밀크셰이크,30,고급 강화 재료,10
현실 세계,8,메탈티라노몬,87,바,11172,메탈콩알몬,87,데,11030,메탈그레이몬,87,백,12144,포션박스 Lv.4,3,Data : 미허가,13,,,,,햄버거,30,밀크셰이크,30,제로유니트,7
현실 세계,9,드라고몬,87,바,11130,데드메라몬,88,데,12057,네오데블몬,87,바,11089,포션박스 Lv.4,3,Data : 미허가,13,,,,,햄버거,30,밀크셰이크,30,빛나는 제로유니트,7
현실 세계,10,메탈그레이몬,87,백,12222,묘티스몬,89,바,12218,워가루몬,87,백,12070,포션박스 Lv.4,3,Data : 미허가,13,,,,,햄버거,30,밀크셰이크,30,부서진 제로유니트,7
현실 세계,11,스컬그레이몬,87,바,14417,스컬맘몬,90,백,17115,스컬그레이몬,87,바,14417,포션박스 Lv.4,3,포텐셜 조각,20,Data : 미허가,15,,,햄버거,30,밀크셰이크,30,성숙기 스킬 강화석,20
현실 세계,12,캐논벌몬,87,바,13079,타이거베스파몬,90,바,14233,캐논벌몬,87,바,13079,포션박스 Lv.4,3,포텐셜 조각,20,Data : 미허가,15,,,햄버거,30,밀크셰이크,30,12000 EXP 물약,15
현실 세계,13,디지타몬,88,데,12130,타이타몬,90,바,17055,리벨리몬,88,바,13065,포션박스 Lv.4,3,포텐셜 조각,20,Data : 미허가,15,,,햄버거,30,밀크셰이크,30,완전한 성숙기 디지코어,1
현실 세계,14,화이트레오몬,88,백,13161,메탈가루몬,90,데,16182,블루메라몬,88,바,12080,포션박스 Lv.4,3,포텐셜 조각,20,Data : 미허가,15,,,햄버거,30,밀크셰이크,30,고급 유기농 먹이팩(10개 선택),2
현실 세계,15,패롯몬,88,백,12149,페닉스몬,91,백,16103,패롯몬,88,백,12149,포션박스 Lv.4,3,포텐셜 조각,20,Data : 미허가,15,,,햄버거,30,밀크셰이크,30,돌연변이 치료제,1
현실 세계,16,고래몬,88,백,14032,다이버몬,88,데,12015,프레시오몬,91,데,16084,포션박스 Lv.4,3,포텐셜 조각,21,Data : 미허가,15,,,햄버거,30,밀크셰이크,30,최하급 스킬 보호석,10
현실 세계,17,아트라캅테리몬,88,백,12006,아라크네몬,88,바,12047,헤라클레스캅테리몬,91,백,16508,포션박스 Lv.4,3,포텐셜 조각,21,Data : 미허가,15,,,햄버거,30,밀크셰이크,30,중급 조합 촉매제,7
현실 세계,18,베이더몬,88,바,12057,안드로몬,88,백,12057,이바몬,92,바,16272,포션박스 Lv.4,3,포텐셜 조각,21,Data : 미허가,15,,,햄버거,30,밀크셰이크,30,스킬 강화석 변환제,5
현실 세계,19,엔젤우몬,88,백,10565,로제몬,92,데,14077,레이디데블몬,88,바,12057,포션박스 Lv.4,3,포텐셜 조각,21,Data : 미허가,15,,,햄버거,30,밀크셰이크,30,고급 장난감 상자,5
현실 세계,20,메가드라몬,89,바,12056,세인트가르고몬,92,백,18079,기가드라몬,89,바,12079,포션박스 Lv.4,3,포텐셜 조각,21,Data : 미허가,15,,,햄버거,30,밀크셰이크,30,중급 조합 촉매제,10
현실 세계,21,도사몬,89,데,11053,샤크라몬,92,데,15126,도우몬,89,데,11030,포션박스 Lv.4,3,포텐셜 조각,22,Data : 미허가,16,,,햄버거,30,밀크셰이크,30,완전체 스킬 강화석,20
현실 세계,22,빅콩알몬,90,데,12222,빅콩알몬,90,데,12222,빅콩알몬,90,데,12222,포션박스 Lv.4,3,포텐셜 조각,22,Data : 미허가,16,,,햄버거,30,밀크셰이크,30,완전한 완전체 디지코어,1
현실 세계,23,트리케라몬,90,데,12640,프레시오몬,92,데,15285,맘몬,90,백,12937,포션박스 Lv.4,3,포텐셜 조각,22,Data : 미허가,16,,,햄버거,30,밀크셰이크,30,스킬 강화석 변환제,7
현실 세계,24,가비지몬,90,바,11094,파라사이몬,92,바,13099,데이터몬,90,바,11071,포션박스 Lv.4,3,포텐셜 조각,22,Data : 미허가,16,,,햄버거,30,밀크셰이크,30,5% 고정책,3
현실 세계,25,바이킹몬,92,프,15065,쥬드몬,89,백,13022,바이킹몬,92,프,15065,포션박스 Lv.4,3,15000 EXP 물약,3,포텐셜 조각,23,Data : 미허가,16,햄버거,30,밀크셰이크,30,최고급 강화 재료,10
현실 세계,26,쿠즈하몬,93,데,15080,엔젤우몬,89,백,11011,샤크라몬,93,데,15131,포션박스 Lv.4,3,포텐셜 조각,23,최고급 강화 재료,1,Data : 미허가,16,햄버거,30,밀크셰이크,30,궁극체 스킬 강화석,5
현실 세계,27,반쵸레오몬,93,백,17072,샤벨레오몬,93,데,16109,화이트레오몬,89,백,13050,포션박스 Lv.4,3,15000 EXP 물약,5,포텐셜 조각,23,Data : 미허가,17,햄버거,30,밀크셰이크,30,에보류터,1
현실 세계,28,디아블로몬,93,언,16128,인펠몬,89,언,13013,디아블로몬,93,언,16128,포션박스 Lv.4,3,포텐셜 조각,24,최고급 강화 재료,2,Data : 미허가,17,햄버거,30,밀크셰이크,30,5% 고정책,5
현실 세계,29,세라피몬,93,백,16104,홀리드라몬,93,백,16579,오파니몬,93,백,16160,포션박스 Lv.4,3,15000 EXP 물약,7,포텐셜 조각,24,Data : 미허가,18,햄버거,30,밀크셰이크,30,궁극체 스킬 강화석,7
현실 세계,30,워그레이몬,95,백,18591,베놈묘티스몬,95,바,19273,메탈가루몬,95,데,18093,포션박스 Lv.4,3,포텐셜 조각,25,최고급 강화 재료,3,Data : 미허가,17,햄버거,30,밀크셰이크,30,단단한 성장기 디지타마1,1

스파이럴 마운틴,1,스콜피온몬,91,데,14840,디지타몬,90,데,11062,트리케라몬,91,데,15320,포션박스 Lv.4,3,Data : 미허가,14,,,,,햄버거,30,밀크셰이크,30,15000 EXP 물약,10
스파이럴 마운틴,2,콩알몬,91,데,11083,빅콩알몬,91,데,12882,메탈콩알몬,91,데,11083,포션박스 Lv.4,3,Data : 미허가,14,,,,,햄버거,30,밀크셰이크,30,디지몬 음식 믹서기,20
스파이럴 마운틴,3,네오데블몬,91,바,11638,레이디데블몬,92,바,11878,마린데블몬,91,바,11680,포션박스 Lv.4,3,Data : 미허가,14,,,,,햄버거,30,밀크셰이크,30,성장기 스킬 강화석,20
스파이럴 마운틴,4,리벨리몬,91,바,12383,폭탄몬,91,백,10985,초핫카이몬,92,데,12116,포션박스 Lv.4,3,Data : 미허가,14,,,,,햄버거,30,밀크셰이크,30,소서러몬의 지팡이,1
스파이럴 마운틴,5,메탈그레이몬,92,백,13689,안드로몬,91,백,12696,마스터티라노몬,92,백,13436,포션박스 Lv.4,3,Data : 미허가,14,,,,,햄버거,30,밀크셰이크,30,EVP데이터 칩(100%),15
스파이럴 마운틴,6,고래몬,92,백,14648,메탈시드라몬,91,데,14919,드라고몬,92,바,11087,포션박스 Lv.4,3,Data : 미허가,14,,,,,햄버거,30,밀크셰이크,30,15000 EXP 물약,13
스파이럴 마운틴,7,쥬레이몬,92,바,13590,피노키몬,92,바,15135,브롯사몬,92,데,14091,포션박스 Lv.4,3,Data : 미허가,14,,,,,햄버거,30,밀크셰이크,30,제로유니트,10
스파이럴 마운틴,8,메가드라몬,92,바,11737,파워드라몬,92,바,18242,기가드라몬,92,바,12144,포션박스 Lv.4,3,Data : 미허가,14,,,,,햄버거,30,밀크셰이크,30,고급 유기농 먹이팩(10개 선택),2
스파이럴 마운틴,9,조커몬,92,바,11227,피에몬,93,바,15709,레이디데블몬,92,바,13239,포션박스 Lv.4,3,Data : 미허가,14,,,,,햄버거,30,밀크셰이크,30,고급 장난감 상자,3
스파이럴 마운틴,10,나이트몬,92,데,12720,타이타몬,94,바,18336,미스티몬,92,바,11606,포션박스 Lv.4,3,Data : 미허가,14,,,,,햄버거,30,밀크셰이크,30,돌연변이 치료제,1
스파이럴 마운틴,11,베놈묘티스몬,92,바,14915,미이라몬,95,바,10437,아라크네몬,92,바,10300,포션박스 Lv.4,3,포텐셜 조각,21,Data : 미허가,16,,,햄버거,30,밀크셰이크,30,성숙기 스킬 강화석,20
스파이럴 마운틴,12,레이디데블몬,92,바,12116,마스테몬,95,백,15539,엔젤우몬,92,백,8480,포션박스 Lv.4,3,포텐셜 조각,21,Data : 미허가,16,,,햄버거,30,밀크셰이크,30,15000 EXP 물약,15
스파이럴 마운틴,13,화이트레오몬,93,백,14948,샤벨레오몬,95,데,17335,반쵸레오몬,93,백,18684,포션박스 Lv.4,3,포텐셜 조각,21,Data : 미허가,16,,,햄버거,30,밀크셰이크,30,홀리 링,1
스파이럴 마운틴,14,에테몬,93,바,13472,디아블로몬,95,언,18249,메탈에테몬,93,바,22359,포션박스 Lv.4,3,포텐셜 조각,21,Data : 미허가,16,,,햄버거,30,밀크셰이크,30,최하급 스킬 보호석,10
스파이럴 마운틴,15,바이킹몬,93,프,26762,바알몬,96,프,10199,바이킹몬,93,프,26762,포션박스 Lv.4,3,포텐셜 조각,21,Data : 미허가,16,,,햄버거,30,밀크셰이크,30,완전한 성숙기 디지코어,1
스파이럴 마운틴,16,스컬맘몬,93,백,17730,스컬사탄몬,93,바,12185,스컬맘몬,93,백,19817,포션박스 Lv.4,3,포텐셜 조각,22,Data : 미허가,16,,,햄버거,30,밀크셰이크,30,빛나는 제로유니트,10
스파이럴 마운틴,17,이바몬,93,바,17937,네오반데몬,93,바,21160,베이더몬,96,바,11611,포션박스 Lv.4,3,포텐셜 조각,22,Data : 미허가,16,,,햄버거,30,밀크셰이크,30,부서진 제로유니트,10
스파이럴 마운틴,18,헤라클레스캅테리몬,93,백,19351,타이거베스파몬,93,바,15324,오쿠와몬,97,바,14018,포션박스 Lv.4,3,포텐셜 조각,22,Data : 미허가,16,,,햄버거,30,밀크셰이크,30,중급 조합 촉매제,10
스파이럴 마운틴,19,오파니몬,93,백,19953,키메라몬,97,데,16253,세라피몬,93,백,16104,포션박스 Lv.4,3,포텐셜 조각,22,Data : 미허가,16,,,햄버거,30,밀크셰이크,30,완전체 스킬 강화석,20
스파이럴 마운틴,20,마린엔젤몬,94,백,12603,넵튠몬,97,백,17027,마린엔젤몬,94,백,12631,포션박스 Lv.4,3,포텐셜 조각,23,Data : 미허가,16,,,햄버거,30,밀크셰이크,30,타임몬의 시계바늘(1시간),20
스파이럴 마운틴,21,크로스몬,94,백,16722,페닉스몬,97,백,16482,크로스몬,94,백,17958,포션박스 Lv.4,3,포텐셜 조각,23,Data : 미허가,17,,,햄버거,30,밀크셰이크,30,유대감 0.1% 증가 물약,10
스파이럴 마운틴,22,샤크라몬,95,데,15132,듀크몬,95,바,16838,세인트가르고몬,95,백,17202,포션박스 Lv.4,3,포텐셜 조각,23,Data : 미허가,17,,,햄버거,30,밀크셰이크,30,완전한 완전체 디지코어,1
스파이럴 마운틴,23,베르제브몬,95,바,17065,리리스몬,97,바,15350,베르제브몬(C),95,바,16302,포션박스 Lv.4,3,포텐셜 조각,24,Data : 미허가,17,,,햄버거,30,밀크셰이크,30,스킬 강화석 변환제,10
스파이럴 마운틴,24,갓드라몬,95,백,18202,메기드라몬,97,바,18909,홀리드라몬,95,백,21490,포션박스 Lv.4,3,포텐셜 조각,24,Data : 미허가,17,,,햄버거,30,밀크셰이크,30,5% 고정책,4
스파이럴 마운틴,25,오파니몬:폴다운모드,97,백,15245,밀레니엄몬,94,바,19841,블랙세라피몬,97,바,13717,포션박스 Lv.4,3,18000 EXP 물약,3,포텐셜 조각,24,Data : 미허가,17,햄버거,30,밀크셰이크,30,최고급 강화 재료,10
스파이럴 마운틴,26,프레시오몬,98,데,16304,메탈시드라몬,94,데,21318,프레시오몬,98,데,15973,포션박스 Lv.4,3,포텐셜 조각,25,최고급 강화 재료,1,Data : 미허가,17,햄버거,30,밀크셰이크,30,에보류터,1
스파이럴 마운틴,27,파라사이몬,98,바,13542,피노키몬,98,바,14041,파라사이몬,94,바,13244,포션박스 Lv.4,3,18000 EXP 물약,5,포텐셜 조각,25,Data : 미허가,18,햄버거,30,밀크셰이크,30,유대감 0.1% 증가 물약,20
스파이럴 마운틴,28,데스몬,98,데,15460,파워드라몬,94,바,25338,데스몬,98,데,15460,포션박스 Lv.4,3,포텐셜 조각,26,테리어몬 조수의 필기노트,1,Data : 미허가,18,햄버거,30,밀크셰이크,30,5% 고정책,6
스파이럴 마운틴,29,워그레이몬,98,백,19565,피에몬,98,바,15911,메탈가루몬,98,데,18131,포션박스 Lv.4,3,18000 EXP 물약,7,포텐셜 조각,26,Data : 미허가,19,햄버거,30,밀크셰이크,30,궁극체 스킬 강화석,10
스파이럴 마운틴,30,아포카리몬,100,언,21182,아포카리몬,100,언,21182,아포카리몬,100,언,21182,포션박스 Lv.4,3,포텐셜 조각,27,테리어몬 조수의 필기노트,2,Data : 미허가,19,햄버거,30,밀크셰이크,30,단단한 성장기 디지타마1,1